Reference,Component,Net,Pin(s),Cap_Ref,Value,Type,Package,Qty,Placement_Notes,ESR_max,SRF_min
U10,TPS65219 PMIC,VCC_1V1,VOUT4 (pin 16),C62,22µF,X5R,1210,1,Output bulk 1V1,5mΩ,—
U11,DDR4 SDRAM,VCC_1V8,VDD (multiple),C63-C66,47nF,C0G,0402,4,DDR4 VDD — matched,30mΩ,1GHz
U11,DDR4 SDRAM,VCC_1V8,VDDQ (multiple),C67-C70,47nF,C0G,0402,4,DDR4 VDDQ — matched,30mΩ,1GHz
U11,DDR4 SDRAM,VCC_1V8,VDD (bulk),C71,10µF,X5R,0603,1,DDR4 bulk bypass,10mΩ,—
U12,NOR Flash,VCC_1V8,VCC (pin 8),C72,100nF,X7R,0402,1,Flash power bypass,50mΩ,500MHz
U13,TIA (×5),VCC_3V3,VS+ (pin 3),C73-C77,100nF,X7R,0402,5,One per TIA IC,50mΩ,500MHz
U14,QCA6174A WiFi/BT,VCC_3V3,VDD_CORE,C78 C79,100nF,X7R,0402,2,Near RF section,50mΩ,500MHz
U14,QCA6174A WiFi/BT,VCC_1V8,VDD_IO,C80,100nF,X7R,0402,1,I/O supply,50mΩ,500MHz
U15,TPA2012D2 Audio Amp,VCC_5V,PVDD (pins 1 20),C81,10µF,X5R,0603,1,Amp power input,10mΩ,—
U16,TPS61046 OLED Boost,VCC_3V3,VIN (pin 1),C82,10µF,X5R,0603,1,Boost input,10mΩ,—
U16,TPS61046 OLED Boost,VCC_OLED,VOUT (pin 5),C83,4.7µF,X5R,0603,1,12V output cap,10mΩ,—

PLACEMENT RULES:
1. All PLL bypass caps (C9 C10 C19 C37 C42) MUST be C0G/NP0 dielectric — X7R noise is unacceptable
2. DDR4 bypass caps (C63-C70) must be matched ±5% and placed symmetrically
3. PMIC output bulk caps (C59-C62) must be within 3mm of PMIC output pin
4. AWR2944 RF supply caps (C1-C3 C11-C13) must be via-in-pad directly under BGA
5. RK3588S requires minimum 6× 100nF + 2× 10µF on VDD_CPU — do not reduce
6. Ferrite beads FB1 must separate digital VCC_3V3 from analog VDDA sections
